ticket_id,customer_id,issue_type,issue_description,priority,created_at,status
TKT0001,CUST0191,Payment Issue,Description for issue 1...,Low,2026-03-23 02:36:52,In Progress
TKT0002,CUST0109,Refund,Description for issue 2...,Urgent,2026-03-29 02:36:52,Closed
TKT0003,CUST0812,Refund,Description for issue 3...,Low,2026-04-19 02:36:52,Closed
TKT0004,CUST0733,Account Access,Description for issue 4...,Urgent,2026-04-10 02:36:52,Closed
TKT0005,CUST0790,Shipping,Description for issue 5...,High,2026-04-05 02:36:52,In Progress
TKT0006,CUST0909,Damaged Product,Description for issue 6...,Medium,2026-04-01 02:36:52,Resolved
TKT0007,CUST0090,Account Access,Description for issue 7...,Urgent,2026-04-12 02:36:52,Resolved
TKT0008,CUST0209,General Inquiry,Description for issue 8...,Medium,2026-03-31 02:36:52,Resolved
TKT0009,CUST0878,Payment Issue,Description for issue 9...,Low,2026-03-23 02:36:52,Closed
TKT0010,CUST0598,Shipping,Description for issue 10...,Low,2026-03-24 02:36:52,Open
TKT0011,CUST0884,Refund,Description for issue 11...,Low,2026-03-27 02:36:52,Closed
TKT0012,CUST0246,Refund,Description for issue 12...,High,2026-04-03 02:36:52,Open
TKT0013,CUST0469,General Inquiry,Description for issue 13...,Low,2026-03-25 02:36:52,Closed
TKT0014,CUST0734,Shipping,Description for issue 14...,Low,2026-04-02 02:36:52,Resolved
TKT0015,CUST0763,Damaged Product,Description for issue 15...,Urgent,2026-03-23 02:36:52,In Progress
TKT0016,CUST0308,Shipping,Description for issue 16...,Urgent,2026-04-08 02:36:52,In Progress
TKT0017,CUST0530,Shipping,Description for issue 17...,Low,2026-03-28 02:36:52,In Progress
TKT0018,CUST0739,Account Access,Description for issue 18...,Urgent,2026-03-21 02:36:52,Closed
TKT0019,CUST0647,Damaged Product,Description for issue 19...,Low,2026-03-24 02:36:52,In Progress
TKT0020,CUST0217,Account Access,Description for issue 20...,High,2026-04-07 02:36:52,Open
TKT0021,CUST0901,General Inquiry,Description for issue 21...,Medium,2026-03-30 02:36:52,Resolved
TKT0022,CUST0176,General Inquiry,Description for issue 22...,Medium,2026-04-07 02:36:52,Closed
TKT0023,CUST0553,General Inquiry,Description for issue 23...,Medium,2026-04-10 02:36:52,Resolved
TKT0024,CUST0977,Account Access,Description for issue 24...,High,2026-03-31 02:36:52,In Progress
TKT0025,CUST0104,Payment Issue,Description for issue 25...,Urgent,2026-04-03 02:36:52,Resolved
TKT0026,CUST0644,Damaged Product,Description for issue 26...,High,2026-03-22 02:36:52,Open
TKT0027,CUST0415,Damaged Product,Description for issue 27...,High,2026-03-26 02:36:52,Closed
TKT0028,CUST0756,General Inquiry,Description for issue 28...,High,2026-04-08 02:36:52,Resolved
TKT0029,CUST0745,General Inquiry,Description for issue 29...,High,2026-03-21 02:36:52,Closed
TKT0030,CUST0063,General Inquiry,Description for issue 30...,High,2026-04-07 02:36:52,Closed
TKT0031,CUST0032,General Inquiry,Description for issue 31...,Low,2026-04-01 02:36:52,Open
TKT0032,CUST1000,Payment Issue,Description for issue 32...,Urgent,2026-04-18 02:36:52,In Progress
TKT0033,CUST0953,Refund,Description for issue 33...,High,2026-03-24 02:36:52,In Progress
TKT0034,CUST0496,Payment Issue,Description for issue 34...,Urgent,2026-03-24 02:36:52,Closed
TKT0035,CUST0692,Account Access,Description for issue 35...,Low,2026-04-03 02:36:52,Open
TKT0036,CUST0217,Payment Issue,Description for issue 36...,Medium,2026-04-08 02:36:52,Open
TKT0037,CUST0786,Account Access,Description for issue 37...,Medium,2026-03-30 02:36:52,Open
TKT0038,CUST0859,Shipping,Description for issue 38...,Medium,2026-03-25 02:36:52,Resolved
TKT0039,CUST0271,General Inquiry,Description for issue 39...,Low,2026-03-26 02:36:52,Resolved
TKT0040,CUST0931,General Inquiry,Description for issue 40...,Urgent,2026-03-28 02:36:52,In Progress
TKT0041,CUST0739,Shipping,Description for issue 41...,High,2026-04-06 02:36:52,In Progress
TKT0042,CUST0865,General Inquiry,Description for issue 42...,Low,2026-03-24 02:36:52,Open
TKT0043,CUST0305,Shipping,Description for issue 43...,Medium,2026-04-15 02:36:52,Closed
TKT0044,CUST0287,Damaged Product,Description for issue 44...,Medium,2026-03-28 02:36:52,Resolved
TKT0045,CUST0716,Account Access,Description for issue 45...,Urgent,2026-03-28 02:36:52,Open
TKT0046,CUST0395,Account Access,Description for issue 46...,Medium,2026-04-01 02:36:52,Resolved
TKT0047,CUST0342,Refund,Description for issue 47...,High,2026-04-07 02:36:52,Resolved
TKT0048,CUST0387,Refund,Description for issue 48...,Medium,2026-04-11 02:36:52,Open
TKT0049,CUST0946,Refund,Description for issue 49...,Medium,2026-04-01 02:36:52,Closed
TKT0050,CUST0992,Account Access,Description for issue 50...,Low,2026-04-20 02:36:52,Resolved
TKT0051,CUST0823,Shipping,Description for issue 51...,High,2026-04-05 02:36:52,Resolved
TKT0052,CUST0563,Shipping,Description for issue 52...,Medium,2026-03-27 02:36:52,Closed
TKT0053,CUST0166,Refund,Description for issue 53...,Urgent,2026-03-22 02:36:52,Resolved
TKT0054,CUST0697,Account Access,Description for issue 54...,High,2026-03-21 02:36:52,Resolved
TKT0055,CUST0500,Payment Issue,Description for issue 55...,Urgent,2026-03-26 02:36:52,In Progress
TKT0056,CUST0429,Damaged Product,Description for issue 56...,Low,2026-04-15 02:36:52,Open
TKT0057,CUST0835,Damaged Product,Description for issue 57...,High,2026-03-27 02:36:52,Resolved
TKT0058,CUST0030,General Inquiry,Description for issue 58...,Urgent,2026-04-01 02:36:52,Closed
TKT0059,CUST0333,Account Access,Description for issue 59...,Medium,2026-03-31 02:36:52,Closed
TKT0060,CUST0870,Damaged Product,Description for issue 60...,High,2026-03-26 02:36:52,Resolved
TKT0061,CUST0002,Shipping,Description for issue 61...,Urgent,2026-04-14 02:36:52,In Progress
TKT0062,CUST0065,Shipping,Description for issue 62...,Medium,2026-03-22 02:36:52,Open
TKT0063,CUST0149,Refund,Description for issue 63...,Medium,2026-03-24 02:36:52,Closed
TKT0064,CUST0936,Damaged Product,Description for issue 64...,Low,2026-04-03 02:36:52,Closed
TKT0065,CUST0804,Payment Issue,Description for issue 65...,Urgent,2026-04-18 02:36:52,In Progress
TKT0066,CUST0491,General Inquiry,Description for issue 66...,High,2026-04-05 02:36:52,Closed
TKT0067,CUST0608,Payment Issue,Description for issue 67...,Medium,2026-04-06 02:36:52,Resolved
TKT0068,CUST0823,Shipping,Description for issue 68...,High,2026-03-28 02:36:52,In Progress
TKT0069,CUST0588,Account Access,Description for issue 69...,Urgent,2026-04-02 02:36:52,Closed
TKT0070,CUST0717,Refund,Description for issue 70...,Medium,2026-04-20 02:36:52,Closed
TKT0071,CUST0924,Account Access,Description for issue 71...,Urgent,2026-04-08 02:36:52,Resolved
TKT0072,CUST0705,Payment Issue,Description for issue 72...,High,2026-04-05 02:36:52,Resolved
TKT0073,CUST0020,General Inquiry,Description for issue 73...,Medium,2026-04-19 02:36:52,Open
TKT0074,CUST0804,Payment Issue,Description for issue 74...,Urgent,2026-04-19 02:36:52,In Progress
TKT0075,CUST0144,Damaged Product,Description for issue 75...,Low,2026-04-12 02:36:52,Resolved
TKT0076,CUST0800,Refund,Description for issue 76...,Urgent,2026-03-21 02:36:52,Resolved
TKT0077,CUST0472,Damaged Product,Description for issue 77...,Medium,2026-03-24 02:36:52,Open
TKT0078,CUST0697,Damaged Product,Description for issue 78...,Low,2026-04-06 02:36:52,Open
TKT0079,CUST0264,General Inquiry,Description for issue 79...,Medium,2026-03-24 02:36:52,Resolved
TKT0080,CUST0678,Refund,Description for issue 80...,Urgent,2026-04-14 02:36:52,Closed
TKT0081,CUST0340,Shipping,Description for issue 81...,High,2026-04-11 02:36:52,In Progress
TKT0082,CUST0231,Refund,Description for issue 82...,High,2026-04-13 02:36:52,In Progress
TKT0083,CUST0438,Refund,Description for issue 83...,High,2026-04-11 02:36:52,Closed
TKT0084,CUST0357,Account Access,Description for issue 84...,High,2026-04-17 02:36:52,In Progress
TKT0085,CUST0812,Shipping,Description for issue 85...,Urgent,2026-04-10 02:36:52,Closed
TKT0086,CUST0076,Damaged Product,Description for issue 86...,Low,2026-03-23 02:36:52,Closed
TKT0087,CUST0039,Account Access,Description for issue 87...,Medium,2026-03-26 02:36:52,In Progress
TKT0088,CUST0640,Payment Issue,Description for issue 88...,Low,2026-03-28 02:36:52,In Progress
TKT0089,CUST0235,Damaged Product,Description for issue 89...,Urgent,2026-04-20 02:36:52,In Progress
TKT0090,CUST0031,Payment Issue,Description for issue 90...,Urgent,2026-04-18 02:36:52,In Progress
TKT0091,CUST0913,Shipping,Description for issue 91...,Medium,2026-03-31 02:36:52,Resolved
TKT0092,CUST0466,General Inquiry,Description for issue 92...,Low,2026-03-23 02:36:52,Closed
