product_id,product_name,category,price,stock,warranty
PROD001,Product 1,Books,713.07,851,10 months
PROD002,Product 2,Beauty,455.34,893,20 months
PROD003,Product 3,Beauty,1628.26,647,9 months
PROD004,Product 4,Toys,1244.99,454,15 months
PROD005,Product 5,Electronics,1122.36,214,6 months
PROD006,Product 6,Clothing,974.01,425,15 months
PROD007,Product 7,Electronics,1694.96,640,17 months
PROD008,Product 8,Sports,907.36,620,19 months
PROD009,Product 9,Beauty,255.43,509,15 months
PROD010,Product 10,Home & Kitchen,1786.46,118,12 months
PROD011,Product 11,Electronics,1544.06,369,12 months
PROD012,Product 12,Electronics,1194.79,695,14 months
PROD013,Product 13,Home & Kitchen,270.94,710,12 months
PROD014,Product 14,Electronics,1245.06,711,11 months
PROD015,Product 15,Clothing,572.91,488,6 months
PROD016,Product 16,Beauty,120.46,317,20 months
PROD017,Product 17,Beauty,1302.85,465,8 months
PROD018,Product 18,Books,1777.03,239,23 months
PROD019,Product 19,Clothing,510.26,924,21 months
PROD020,Product 20,Clothing,1383.97,561,12 months
PROD021,Product 21,Home & Kitchen,98.55,666,11 months
PROD022,Product 22,Beauty,1108.43,168,9 months
PROD023,Product 23,Electronics,71.4,460,8 months
PROD024,Product 24,Clothing,1446.66,487,6 months
PROD025,Product 25,Home & Kitchen,1874.77,808,7 months
PROD026,Product 26,Toys,1243.75,479,22 months
PROD027,Product 27,Clothing,894.52,884,22 months
PROD028,Product 28,Books,550.3,984,19 months
PROD029,Product 29,Electronics,1214.98,404,6 months
PROD030,Product 30,Clothing,240.97,39,10 months
PROD031,Product 31,Electronics,1064.93,528,23 months
PROD032,Product 32,Clothing,1109.7,607,6 months
PROD033,Product 33,Beauty,607.61,186,10 months
PROD034,Product 34,Books,1730.04,920,18 months
PROD035,Product 35,Books,874.39,476,10 months
PROD036,Product 36,Home & Kitchen,63.79,454,13 months
PROD037,Product 37,Books,1048.48,131,24 months
PROD038,Product 38,Books,851.34,422,21 months
PROD039,Product 39,Toys,317.26,117,10 months
PROD040,Product 40,Books,1428.18,928,13 months
PROD041,Product 41,Toys,1781.19,619,10 months
PROD042,Product 42,Sports,119.86,228,17 months
PROD043,Product 43,Clothing,259.19,930,17 months
PROD044,Product 44,Home & Kitchen,49.41,575,16 months
PROD045,Product 45,Toys,449.73,878,9 months
PROD046,Product 46,Clothing,1241.8,203,11 months
PROD047,Product 47,Books,1619.93,550,17 months
PROD048,Product 48,Beauty,1199.81,943,7 months
PROD049,Product 49,Books,1908.15,158,9 months
PROD050,Product 50,Toys,539.23,848,20 months
PROD051,Product 51,Home & Kitchen,1173.52,931,21 months
PROD052,Product 52,Toys,292.42,248,13 months
PROD053,Product 53,Clothing,541.61,529,21 months
PROD054,Product 54,Electronics,1654.69,801,13 months
PROD055,Product 55,Electronics,984.85,291,24 months
PROD056,Product 56,Electronics,584.07,471,24 months
PROD057,Product 57,Sports,131.93,390,16 months
PROD058,Product 58,Books,1330.77,325,20 months
PROD059,Product 59,Sports,1428.66,143,21 months
PROD060,Product 60,Electronics,1475.95,605,14 months
PROD061,Product 61,Sports,75.16,475,7 months
PROD062,Product 62,Beauty,1538.24,153,19 months
PROD063,Product 63,Home & Kitchen,917.36,770,24 months
PROD064,Product 64,Sports,1692.18,315,8 months
PROD065,Product 65,Clothing,1743.24,657,12 months
PROD066,Product 66,Home & Kitchen,1639.74,455,20 months
PROD067,Product 67,Electronics,446.28,697,18 months
PROD068,Product 68,Toys,1489.62,539,21 months
PROD069,Product 69,Toys,63.43,638,21 months
PROD070,Product 70,Beauty,269.96,175,12 months
PROD071,Product 71,Home & Kitchen,904.31,503,6 months
PROD072,Product 72,Electronics,1875.19,505,22 months
PROD073,Product 73,Electronics,674.24,416,12 months
PROD074,Product 74,Sports,335.16,163,23 months
PROD075,Product 75,Beauty,356.15,799,22 months
PROD076,Product 76,Electronics,1070.08,838,23 months
PROD077,Product 77,Beauty,1431.95,659,16 months
PROD078,Product 78,Books,1766.48,145,20 months
PROD079,Product 79,Sports,811.03,81,20 months
PROD080,Product 80,Electronics,198.17,124,12 months
PROD081,Product 81,Books,1550.01,278,12 months
PROD082,Product 82,Home & Kitchen,820.33,479,17 months
PROD083,Product 83,Clothing,1990.77,592,6 months
PROD084,Product 84,Beauty,904.46,17,7 months
PROD085,Product 85,Books,673.7,761,24 months
PROD086,Product 86,Home & Kitchen,1976.25,109,15 months
PROD087,Product 87,Beauty,575.73,673,13 months
PROD088,Product 88,Home & Kitchen,606.74,792,6 months
PROD089,Product 89,Clothing,1464.79,685,6 months
PROD090,Product 90,Toys,1689.09,6,24 months
PROD091,Product 91,Electronics,718.93,635,10 months
PROD092,Product 92,Clothing,1538.58,424,8 months
PROD093,Product 93,Clothing,429.79,414,14 months
PROD094,Product 94,Electronics,1622.48,863,19 months
PROD095,Product 95,Toys,1503.58,865,19 months
PROD096,Product 96,Sports,1567.41,770,18 months
PROD097,Product 97,Books,1883.38,640,21 months
PROD098,Product 98,Beauty,421.26,84,7 months
PROD099,Product 99,Clothing,450.81,573,21 months
PROD100,Product 100,Beauty,1955.92,859,8 months
PROD101,Product 101,Sports,1465.21,427,19 months
PROD102,Product 102,Sports,1910.79,788,13 months
PROD103,Product 103,Home & Kitchen,1029.32,251,18 months
PROD104,Product 104,Clothing,1055.03,843,21 months
PROD105,Product 105,Electronics,1733.74,564,13 months
PROD106,Product 106,Beauty,1124.18,880,18 months
PROD107,Product 107,Electronics,1910.4,825,24 months
PROD108,Product 108,Home & Kitchen,672.51,169,20 months
PROD109,Product 109,Home & Kitchen,1848.63,618,10 months
PROD110,Product 110,Home & Kitchen,825.58,784,23 months
PROD111,Product 111,Toys,971.46,847,14 months
PROD112,Product 112,Toys,391.72,641,21 months
PROD113,Product 113,Books,375.03,651,21 months
PROD114,Product 114,Clothing,719.46,123,8 months
PROD115,Product 115,Electronics,1514.81,319,15 months
PROD116,Product 116,Beauty,707.72,399,21 months
PROD117,Product 117,Toys,1468.67,801,7 months
PROD118,Product 118,Electronics,691.84,342,20 months
PROD119,Product 119,Electronics,1332.21,27,8 months
PROD120,Product 120,Beauty,724.99,402,15 months
PROD121,Product 121,Toys,1549.83,806,9 months
PROD122,Product 122,Clothing,874.7,672,12 months
PROD123,Product 123,Clothing,318.8,945,24 months
